Creating network "compose-test" with the default driver
Creating tsdb ... 
[1A[2KCreating tsdb ... [32mdone[0m[1BCreating prom_adapt ... 
Creating pgadmin    ... 
Creating grafana    ... 
[1A[2KCreating grafana    ... [32mdone[0m[1B[2A[2KCreating pgadmin    ... [32mdone[0m[2B[3A[2KCreating prom_adapt ... [32mdone[0m[3BCreating prom       ... 
[1A[2KCreating prom       ... [32mdone[0m[1BAttaching to tsdb, grafana, pgadmin, prom_adapt, prom
[36mgrafana               |[0m t=2020-02-02T16:29:00+0000 lvl=info msg="Starting Grafana" logger=server version=6.6.0 commit=5c11bbdfb4 branch=HEAD compiled=2020-01-27T12:32:03+0000
[32mprom                  |[0m level=info ts=2020-02-02T16:29:01.957Z caller=web.go:506 component=web msg="Start listening for connections" address=0.0.0.0:9090
[32mprom                  |[0m level=info ts=2020-02-02T16:29:01.967Z caller=head.go:584 component=tsdb msg="replaying WAL, this may take awhile"
[32mprom                  |[0m level=info ts=2020-02-02T16:29:01.967Z caller=head.go:632 component=tsdb msg="WAL segment loaded" segment=0 maxSegment=0
[32mprom                  |[0m level=info ts=2020-02-02T16:29:01.968Z caller=main.go:663 fs_type=XFS_SUPER_MAGIC
[32mprom                  |[0m level=info ts=2020-02-02T16:29:01.968Z caller=main.go:664 msg="TSDB started"
[32mprom                  |[0m level=info ts=2020-02-02T16:29:01.968Z caller=main.go:734 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
[32mprom                  |[0m level=info ts=2020-02-02T16:29:01.971Z caller=main.go:517 msg="Stopping scrape discovery manager..."
[32mprom                  |[0m level=info ts=2020-02-02T16:29:01.971Z caller=main.go:531 msg="Stopping notify discovery manager..."
[32mprom                  |[0m level=info ts=2020-02-02T16:29:01.971Z caller=main.go:553 msg="Stopping scrape manager..."
[32mprom                  |[0m level=info ts=2020-02-02T16:29:01.971Z caller=main.go:527 msg="Notify discovery manager stopped"
[35mprom_adapt            |[0m {"caller":"log.go:31","config":"\u0026{remoteTimeout:30000000000 listenAddr::9201 telemetryPath:/metrics pgPrometheusConfig:{host:localhost port:5432 user:postgres password:password database:postgres schema: sslMode:disable table:metrics copyTable: maxOpenConns:50 maxIdleConns:10 pgPrometheusNormalize:true pgPrometheusLogSamples:false pgPrometheusChunkInterval:43200000000000 useTimescaleDb:true dbConnectRetries:0 readOnly:false} logLevel:debug haGroupLockID:0 restElection:false prometheusTimeout:-1 electionInterval:5000000000}","level":"info","ts":"2020-02-02T16:29:00.697Z"}
[35mprom_adapt            |[0m {"caller":"log.go:31","level":"info","msg":"host=localhost port=5432 user=postgres dbname=postgres password='password' sslmode=disable connect_timeout=10","ts":"2020-02-02T16:29:00.697Z"}
[35mprom_adapt            |[0m {"caller":"log.go:39","err":"dial tcp 127.0.0.1:5432: connect: connection refused","level":"error","ts":"2020-02-02T16:29:00.700Z"}
[32mprom                  |[0m level=info ts=2020-02-02T16:29:01.972Z caller=main.go:513 msg="Scrape discovery manager stopped"
[32mprom                  |[0m level=info ts=2020-02-02T16:29:01.972Z caller=main.go:547 msg="Scrape manager stopped"
[32mprom                  |[0m level=info ts=2020-02-02T16:29:01.972Z caller=manager.go:814 component="rule manager" msg="Stopping rule manager..."
[32mprom                  |[0m level=info ts=2020-02-02T16:29:01.972Z caller=manager.go:820 component="rule manager" msg="Rule manager stopped"
[32mprom                  |[0m level=info ts=2020-02-02T16:29:01.972Z caller=notifier.go:598 component=notifier msg="Stopping notification manager..."
[32mprom                  |[0m level=info ts=2020-02-02T16:29:01.973Z caller=main.go:718 msg="Notifier manager stopped"
[32mprom                  |[0m level=error ts=2020-02-02T16:29:01.973Z caller=main.go:727 err="error loading config from \"/etc/prometheus/prometheus.yml\": couldn't load configuration (--config.file=\"/etc/prometheus/prometheus.yml\"): parsing YAML file /etc/prometheus/prometheus.yml: yaml: unmarshal errors:\n  line 6: field remote_write not found in type config.plain\n  line 8: field remote_read not found in type config.plain"
[34mtsdb                  |[0m The files belonging to this database system will be owned by user "postgres".
[34mtsdb                  |[0m This user must also own the server process.
[34mtsdb                  |[0m 
[34mtsdb                  |[0m The database cluster will be initialized with locale "en_US.utf8".
[34mtsdb                  |[0m The default database encoding has accordingly been set to "UTF8".
[34mtsdb                  |[0m The default text search configuration will be set to "english".
[34mtsdb                  |[0m 
[34mtsdb                  |[0m Data page checksums are disabled.
[34mtsdb                  |[0m 
[34mtsdb                  |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[34mtsdb                  |[0m creating subdirectories ... ok
[34mtsdb                  |[0m selecting default max_connections ... 100
[34mtsdb                  |[0m selecting default shared_buffers ... 128MB
[34mtsdb                  |[0m selecting default timezone ... UTC
[34mtsdb                  |[0m selecting dynamic shared memory implementation ... posix
[34mtsdb                  |[0m creating configuration files ... ok
[34mtsdb                  |[0m running bootstrap script ... ok
[34mtsdb                  |[0m performing post-bootstrap initialization ... sh: locale: not found
[34mtsdb                  |[0m 2020-02-02 16:28:59.587 UTC [27] WARNING:  no usable system locales were found
[35mprom_adapt exited with code 1
[0m[34mtsdb                  |[0m ok
[34mtsdb                  |[0m syncing data to disk ... ok
[34mtsdb                  |[0m 
[34mtsdb                  |[0m Success. You can now start the database server using:
[34mtsdb                  |[0m 
[34mtsdb                  |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[34mtsdb                  |[0m 
[34mtsdb                  |[0m 
[34mtsdb                  |[0m WARNING: enabling "trust" authentication for local connections
[34mtsdb                  |[0m You can change this by editing pg_hba.conf or using the option -A, or
[34mtsdb                  |[0m --auth-local and --auth-host, the next time you run initdb.
[34mtsdb                  |[0m waiting for server to start....2020-02-02 16:29:00.295 UTC [31] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[34mtsdb                  |[0m 2020-02-02 16:29:00.347 UTC [32] LOG:  database system was shut down at 2020-02-02 16:29:00 UTC
[34mtsdb                  |[0m 2020-02-02 16:29:00.364 UTC [31] LOG:  database system is ready to accept connections
[34mtsdb                  |[0m 2020-02-02 16:29:00.367 UTC [38] LOG:  TimescaleDB background worker launcher connected to shared catalogs
[34mtsdb                  |[0m  done
[34mtsdb                  |[0m server started
[34mtsdb                  |[0m 
[34mtsdb                  |[0m /usr/local/bin/docker-entrypoint.sh: sourcing /docker-entrypoint-initdb.d/000_install_timescaledb.sh
[34mtsdb                  |[0m 2020-02-02 16:29:00.920 UTC [42] WARNING:  
[34mtsdb                  |[0m 	WELCOME TO
[34mtsdb                  |[0m 	 _____ _                               _     ____________  
[34mtsdb                  |[0m 	|_   _(_)                             | |    |  _  \ ___ \ 
[34mtsdb                  |[0m 	  | |  _ _ __ ___   ___  ___  ___ __ _| | ___| | | | |_/ / 
[34mtsdb                  |[0m 	  | | | |  _ ` _ \ / _ \/ __|/ __/ _` | |/ _ \ | | | ___ \ 
[34mtsdb                  |[0m 	  | | | | | | | | |  __/\__ \ (_| (_| | |  __/ |/ /| |_/ /
[34mtsdb                  |[0m 	  |_| |_|_| |_| |_|\___||___/\___\__,_|_|\___|___/ \____/
[34mtsdb                  |[0m 	               Running version 1.5.1
[34mtsdb                  |[0m 	For more information on TimescaleDB, please visit the following links:
[34mtsdb                  |[0m 	
[34mtsdb                  |[0m 	 1. Getting started: https://docs.timescale.com/getting-started
[34mtsdb                  |[0m 	 2. API reference documentation: https://docs.timescale.com/api
[34mtsdb                  |[0m 	 3. How TimescaleDB is designed: https://docs.timescale.com/introduction/architecture
[34mtsdb                  |[0m 	
[34mtsdb                  |[0m 	Note: TimescaleDB collects anonymous reports to better understand and assist our users.
[34mtsdb                  |[0m 	For more information and how to disable, please see our docs https://docs.timescaledb.com/using-timescaledb/telemetry.
[34mtsdb                  |[0m 	
[34mtsdb                  |[0m 2020-02-02 16:29:00.920 UTC [42] CONTEXT:  PL/pgSQL function inline_code_block line 23 at RAISE
[34mtsdb                  |[0m WARNING:  
[34mtsdb                  |[0m WELCOME TO
[34mtsdb                  |[0m  _____ _                               _     ____________  
[34mtsdb                  |[0m |_   _(_)                             | |    |  _  \ ___ \ 
[34mtsdb                  |[0m   | |  _ _ __ ___   ___  ___  ___ __ _| | ___| | | | |_/ / 
[34mtsdb                  |[0m   | | | |  _ ` _ \ / _ \/ __|/ __/ _` | |/ _ \ | | | ___ \ 
[34mtsdb                  |[0m   | | | | | | | | |  __/\__ \ (_| (_| | |  __/ |/ /| |_/ /
[34mtsdb                  |[0m   |_| |_|_| |_| |_|\___||___/\___\__,_|_|\___|___/ \____/
[34mtsdb                  |[0m                Running version 1.5.1
[34mtsdb                  |[0m For more information on TimescaleDB, please visit the following links:
[34mtsdb                  |[0m 
[34mtsdb                  |[0m  1. Getting started: https://docs.timescale.com/getting-started
[34mtsdb                  |[0m  2. API reference documentation: https://docs.timescale.com/api
[34mtsdb                  |[0m  3. How TimescaleDB is designed: https://docs.timescale.com/introduction/architecture
[34mtsdb                  |[0m 
[34mtsdb                  |[0m Note: TimescaleDB collects anonymous reports to better understand and assist our users.
[34mtsdb                  |[0m For more information and how to disable, please see our docs https://docs.timescaledb.com/using-timescaledb/telemetry.
[34mtsdb                  |[0m 
[34mtsdb                  |[0m CREATE EXTENSION
[34mtsdb                  |[0m 2020-02-02 16:29:01.358 UTC [47] LOG:  the "timescaledb" extension is not up-to-date
[34mtsdb                  |[0m 2020-02-02 16:29:01.358 UTC [47] HINT:  The most up-to-date version is 1.6.0, the installed version is 1.5.1
[34mtsdb                  |[0m 2020-02-02 16:29:01.544 UTC [46] WARNING:  
[34mtsdb                  |[0m 	WELCOME TO
[34mtsdb                  |[0m 	 _____ _                               _     ____________  
[34mtsdb                  |[0m 	|_   _(_)                             | |    |  _  \ ___ \ 
